anio,region_deis,jurisd_deis,nivel,total_count,total_pop,value,lowercl,uppercl
2010,Centro,Buenos Aires,GC1,34584,31433884,116.231283826774,115.007977007868,117.464347598814
2011,Centro,Buenos Aires,GC1,34721,31819214,114.588443134765,113.384645312754,115.801823263781
2012,Centro,Buenos Aires,GC1,33334,32201236,107.931992022989,106.774695531804,109.09869122414
2013,Centro,Buenos Aires,GC1,35885,32579198,114.006172079953,112.82783915246,115.193730569398
2014,Centro,Buenos Aires,GC1,32828,32952298,102.304283635724,101.198868013883,103.418749714927
2015,Centro,Buenos Aires,GC1,25584,33319862,78.1383363961599,77.18237227732,79.1031717950037
2016,Centro,Buenos Aires,GC1,29237,33682270,87.6230560970753,86.6202323195809,88.6345823527402
2017,Centro,Buenos Aires,GC1,27567,34040024,81.0331178700771,80.0782794028608,81.9964909188879
2018,Centro,Buenos Aires,GC1,29007,34392792,83.6975494685568,82.7361674133733,84.6673075416021
2019,Centro,Buenos Aires,GC1,29383,34740288,82.9799165321483,82.0329306048904,83.9350998378226
2020,Centro,Buenos Aires,GC1,27223,35082282,75.2993126427828,74.406580643326,76.20007460894
2021,Centro,Buenos Aires,GC1,30498,35419196,82.6573732320073,81.7312341012003,83.5913806758108
2022,Centro,Buenos Aires,GC1,36578,35751486,96.7601440242467,95.7697471001956,97.7582209735331
2023,Centro,Buenos Aires,GC1,36046,36079018,93.2223654204602,92.2608832550466,94.1913584476319
2010,Centro,Buenos Aires,GC2,22360,31433884,74.9722263230158,73.9915962377089,75.9625940514064
2011,Centro,Buenos Aires,GC2,22678,31819214,74.6008463774832,73.6317625651827,75.5794851017493
2012,Centro,Buenos Aires,GC2,21895,32201236,70.7084587375635,69.7736145297818,71.6526845374374
2013,Centro,Buenos Aires,GC2,20757,32579198,65.7043983133435,64.8122343123576,66.6057591302603
2014,Centro,Buenos Aires,GC2,19735,32952298,61.2440812720382,60.3913080133428,62.1058713529895
2015,Centro,Buenos Aires,GC2,17990,33319862,54.7305548524107,53.9325926442599,55.5373565209766
2016,Centro,Buenos Aires,GC2,19388,33682270,57.8834508764112,57.0705196552118,58.7050546805182
2017,Centro,Buenos Aires,GC2,16684,34040024,48.9566392791085,48.2157546567899,49.7060482621602
2018,Centro,Buenos Aires,GC2,16467,34392792,47.4834007672379,46.7601916399808,48.2149858846015
2019,Centro,Buenos Aires,GC2,17400,34740288,49.1796853981871,48.4509220758487,49.9166582013113
2020,Centro,Buenos Aires,GC2,16506,35082282,45.6948920873712,44.9996767830762,46.3981495868929
2021,Centro,Buenos Aires,GC2,20085,35419196,54.4738045470966,53.7220629065644,55.2334247854259
2022,Centro,Buenos Aires,GC2,21761,35751486,57.7156298903472,56.9500989544969,58.4888670305945
2023,Centro,Buenos Aires,GC2,19565,36079018,50.8594035156639,50.1477696629112,51.5785946603858
2010,Centro,Buenos Aires,GC3,8776,31433884,29.6199055039873,29.0026151175325,30.2470122583533
2011,Centro,Buenos Aires,GC3,8909,31819214,29.5513497506507,28.9399885828307,30.1723595205545
2012,Centro,Buenos Aires,GC3,8975,32201236,29.2232299789151,28.6208287584699,29.8351030684404
2013,Centro,Buenos Aires,GC3,8361,32579198,26.754586615569,26.183236992855,27.3352468030965
2014,Centro,Buenos Aires,GC3,8544,32952298,26.8392634977911,26.272266511898,27.4153997476669
2015,Centro,Buenos Aires,GC3,8851,33319862,27.2675012108943,26.7015641028908,27.8423995033621
2016,Centro,Buenos Aires,GC3,9215,33682270,27.8531883817012,27.2866660541091,28.4285006706144
2017,Centro,Buenos Aires,GC3,9714,34040024,28.787638016789,28.2173642744808,29.3665277455987
2018,Centro,Buenos Aires,GC3,9542,34392792,27.7246873038045,27.1706454743539,28.287175619501
2019,Centro,Buenos Aires,GC3,9732,34740288,27.70577853585,27.1575362007015,28.2622962681688
2020,Centro,Buenos Aires,GC3,8832,35082282,24.6412177091536,24.1294695568462,25.161077792597
2021,Centro,Buenos Aires,GC3,9180,35419196,25.0969586293942,24.5855771947145,25.6162897196469
2022,Centro,Buenos Aires,GC3,9748,35751486,26.0825084481879,25.5665680471299,26.606230220376
2023,Centro,Buenos Aires,GC3,9063,36079018,23.7442645594366,23.2570754669184,24.2390763772973
2010,Centro,Buenos Aires,GC4,15218,31433884,51.1583176249612,50.3477664067575,51.9786365632856
2011,Centro,Buenos Aires,GC4,15377,31819214,50.7048402186468,49.905491171948,51.5137717287912
2012,Centro,Buenos Aires,GC4,15701,32201236,50.8015577000075,50.0088827549828,51.6036358975729
2013,Centro,Buenos Aires,GC4,16372,32579198,51.9835907515063,51.1891391435004,52.7872702864762
2014,Centro,Buenos Aires,GC4,17861,32952298,55.5746884089795,54.7614150676727,56.3970034955824
2015,Centro,Buenos Aires,GC4,21640,33319862,66.0307216208283,65.1526429365552,66.9176642851847
2016,Centro,Buenos Aires,GC4,22986,33682270,68.9231097799146,68.0338401309616,69.8210881331847
2017,Centro,Buenos Aires,GC4,23628,34040024,69.3220138297051,68.4399503373607,70.2125966611598
2018,Centro,Buenos Aires,GC4,22312,34392792,64.2372670591482,63.3963158506246,65.0865779284731
2019,Centro,Buenos Aires,GC4,22798,34740288,64.2807821651516,63.4482846662307,65.1214661220435
2020,Centro,Buenos Aires,GC4,19392,35082282,53.7279466625076,52.9736463692651,54.4902932122535
2021,Centro,Buenos Aires,GC4,23726,35419196,64.4448847064627,63.6265259888894,65.2711310477458
2022,Centro,Buenos Aires,GC4,25951,35751486,68.4366026542961,67.6053608319563,69.2755033238279
2023,Centro,Buenos Aires,GC4,23353,36079018,60.2310644057137,59.4597364088666,61.0098861825895
2010,Centro,CABA,GC1,6117,6056962,70.3088445108004,68.4990699661139,72.1531509059221
2011,Centro,CABA,GC1,5777,6067278,65.9285576594855,64.1828410954162,67.708560459987
2012,Centro,CABA,GC1,5755,6077720,64.7181297571562,63.0028615551966,66.4671512114133
2013,Centro,CABA,GC1,6252,6088152,69.8095935676825,68.0372805264785,71.6153527426929
2014,Centro,CABA,GC1,6546,6098458,71.9649322220728,70.182958441217,73.7797628239759
2015,Centro,CABA,GC1,6108,6108534,67.0859454038226,65.3680967848548,68.8365962520684
2016,Centro,CABA,GC1,6230,6118244,68.1613252651778,66.4352396156853,69.9200427328483
2017,Centro,CABA,GC1,5958,6127456,64.939931292093,63.2581374555067,66.6542449193907
2018,Centro,CABA,GC1,5286,6136086,57.2164828603956,55.6446694873538,58.8205847717445
2019,Centro,CABA,GC1,5667,6144058,60.8648103233836,59.2509314200357,62.5106956436851
2020,Centro,CABA,GC1,5205,6151292,56.1797959351818,54.6248261041401,57.7669587122545
2021,Centro,CABA,GC1,5645,6157672,60.3636833199771,58.759046765482,62.0002056275494
2022,Centro,CABA,GC1,6081,6163100,64.2428785099442,62.5947150005155,65.922584142692
2023,Centro,CABA,GC1,6117,6167540,63.6280767171458,62.000482569788,65.2867265768468
2010,Centro,CABA,GC2,4080,6056962,45.9262108331155,44.4784120922743,47.4079150118602
2011,Centro,CABA,GC2,3826,6067278,43.0133245675759,41.6126570284458,44.4478793935278
2012,Centro,CABA,GC2,3464,6077720,38.7954214629714,37.4704837270337,40.1540705031589
2013,Centro,CABA,GC2,3405,6088152,37.7431458531462,36.4426743181598,39.0769956547169
2014,Centro,CABA,GC2,2745,6098458,32.0755032488291,30.8431816173736,33.3431084237299
2015,Centro,CABA,GC2,2439,6108534,27.5294012730699,26.412316243292,28.6804500560201
2016,Centro,CABA,GC2,2757,6118244,31.2842191803219,30.0871729669863,32.5154630971604
2017,Centro,CABA,GC2,2686,6127456,30.2405287352699,29.0684532070394,31.4465352538739
2018,Centro,CABA,GC2,2767,6136086,31.0716694597381,29.8857148898545,32.2914426237395
2019,Centro,CABA,GC2,3057,6144058,33.5501392115056,32.3324456597385,34.8008432183518
2020,Centro,CABA,GC2,3553,6151292,37.5973240811272,36.3335160279423,38.8928771756715
2021,Centro,CABA,GC2,3757,6157672,39.5125003844372,38.21980646333,40.8367590452643
2022,Centro,CABA,GC2,3254,6163100,34.3492787118034,33.1374233891313,35.5929616565215
2023,Centro,CABA,GC2,2619,6167540,27.7500605101689,26.6567606931544,28.8754195712698
2010,Centro,CABA,GC3,3961,6056962,45.6618478634477,44.2069058556718,47.151377280753
2011,Centro,CABA,GC3,4081,6067278,46.4275040131589,44.9707398843929,47.9183793028234
2012,Centro,CABA,GC3,4125,6077720,46.6035291159285,45.1503143290545,48.0905876495539
2013,Centro,CABA,GC3,2322,6088152,27.2850389638799,26.1538740503157,28.4514661747442
2014,Centro,CABA,GC3,2178,6098458,25.0339464156156,23.9646806294642,26.137648327365
2015,Centro,CABA,GC3,2266,6108534,26.3198547861244,25.2182789245204,27.4561995930927
2016,Centro,CABA,GC3,2357,6118244,26.8293594176533,25.7282134984877,27.9645716771991
2017,Centro,CABA,GC3,2397,6127456,26.7350421989703,25.6472036767247,27.856248631651
2018,Centro,CABA,GC3,2078,6136086,23.3488673706321,22.3291571032054,24.4022128423851
2019,Centro,CABA,GC3,1832,6144058,21.0537548301876,20.0749853074783,22.0669489417575
2020,Centro,CABA,GC3,1411,6151292,16.478044504893,15.6069211309753,17.3841732664132
2021,Centro,CABA,GC3,1429,6157672,16.7310834514524,15.8508957727391,17.6464124127944
2022,Centro,CABA,GC3,1849,6163100,20.4619918804155,19.5145644902503,21.4425850318923
2023,Centro,CABA,GC3,1913,6167540,20.9000350312026,19.9476597582016,21.8851762390199
2010,Centro,CABA,GC4,4225,6056962,45.6853428986782,44.2800781944016,47.1229400861184
2011,Centro,CABA,GC4,4043,6067278,43.2845599842848,41.9230858011791,44.6780654522816
2012,Centro,CABA,GC4,3860,6077720,41.6378731178107,40.2988065430636,43.0091917332034
2013,Centro,CABA,GC4,4939,6088152,52.4383034562519,50.948995097714,53.9592743735739
2014,Centro,CABA,GC4,5635,6098458,60.1328581471077,58.5346847962941,61.7628172957776
2015,Centro,CABA,GC4,5582,6108534,59.6493639947008,58.0575067870417,61.2730329810792
2016,Centro,CABA,GC4,6295,6118244,67.023590311179,65.3399048587813,68.7389395313279
2017,Centro,CABA,GC4,6225,6127456,65.4541247179497,63.8027016666855,67.1367807502721
2018,Centro,CABA,GC4,5691,6136086,60.1958806227027,58.6065582938782,61.8166551047694
2019,Centro,CABA,GC4,5774,6144058,60.5126404005342,58.9267745074846,62.1296612076889
2020,Centro,CABA,GC4,5004,6151292,52.6359336122949,51.1544327241985,54.1487234505698
2021,Centro,CABA,GC4,4978,6157672,52.1331371846902,50.6606114783267,53.6368443444889
2022,Centro,CABA,GC4,5629,6163100,57.4503352851424,55.9238419433417,59.0072051471475
2023,Centro,CABA,GC4,4942,6167540,49.8327610414245,48.4189501010877,51.2766202409991
2010,Centro,Córdoba,GC1,4455,6746050,67.6049679053299,65.6317991064668,69.622333489943
2011,Centro,Córdoba,GC1,4502,6823546,67.1647854855884,65.2144470017012,69.1585779425927
2012,Centro,Córdoba,GC1,4401,6901346,64.4005225057078,62.5092038399328,66.3344669291421
2013,Centro,Córdoba,GC1,4639,6979338,66.6520130336319,64.745014209382,68.6008604795565
2014,Centro,Córdoba,GC1,4506,7057374,63.4841913557177,61.6414632534535,65.3679573972494
2015,Centro,Córdoba,GC1,4950,7135308,68.3296702164315,66.4368407996873,70.2626957512603
2016,Centro,Córdoba,GC1,5408,7213080,73.2172329599009,71.2762202308261,75.1976610232515
2017,Centro,Córdoba,GC1,5025,7290642,66.6305791372388,64.7986146840749,68.5011523773995
2018,Centro,Córdoba,GC1,5193,7367874,67.4811916218677,65.6558237406119,69.3443947079861
2019,Centro,Córdoba,GC1,5467,7444664,69.4909450253422,67.6583241135585,71.3605766077745
2020,Centro,Córdoba,GC1,4791,7520900,59.7634453240927,58.0800137736252,61.4832215923043
2021,Centro,Córdoba,GC1,5805,7596522,70.6656210570474,68.8554947504454,72.5112118497943
2022,Centro,Córdoba,GC1,6403,7671476,76.1282593171181,74.2701429340786,78.021020853105
2023,Centro,Córdoba,GC1,5290,7745660,61.4526501167472,59.8025459541105,63.1366381214152
2010,Centro,Córdoba,GC2,2595,6746050,39.0490925782402,37.5591925616708,40.5828863235342
2011,Centro,Córdoba,GC2,2733,6823546,40.4503286044432,38.9460626732888,41.9977602652115
2012,Centro,Córdoba,GC2,2759,6901346,40.1734813355173,38.6862842066099,41.703149673505
2013,Centro,Córdoba,GC2,2616,6979338,37.3952388490253,35.9737017108472,38.8584845382674
2014,Centro,Córdoba,GC2,2465,7057374,34.480676733974,33.1309603335204,35.8712091931899
2015,Centro,Córdoba,GC2,2441,7135308,33.5125177253456,32.1944065279247,34.8706879623632
2016,Centro,Córdoba,GC2,2898,7213080,39.0020010154715,37.5931264645645,40.4501183317321
2017,Centro,Córdoba,GC2,2974,7290642,39.2202693023303,37.8214982142554,40.6574931147763
2018,Centro,Córdoba,GC2,2799,7367874,36.2265857739808,34.8949356337839,37.5959880692193
2019,Centro,Córdoba,GC2,2780,7444664,35.1652941166153,33.8682846469744,36.4992010821141
2020,Centro,Córdoba,GC2,2792,7520900,34.5409605079982,33.2693373064313,35.8486799750453
2021,Centro,Córdoba,GC2,3073,7596522,37.2010547019446,35.8944888868591,38.5429465084268
2022,Centro,Córdoba,GC2,2915,7671476,34.3975337473681,33.1569616719726,35.6725582458372
2023,Centro,Córdoba,GC2,2407,7745660,27.5168575436786,26.4253629070622,28.641761447151
2010,Centro,Córdoba,GC3,2321,6746050,35.4040975051828,33.9765845448821,36.8761206992466
2011,Centro,Córdoba,GC3,2261,6823546,33.8471785547762,32.4645374692999,35.2735088863365
2012,Centro,Córdoba,GC3,2312,6901346,34.0300002740135,32.6550915219325,35.4478638360137
2013,Centro,Córdoba,GC3,2348,6979338,33.8459027723754,32.4889365330115,35.24493145726
2014,Centro,Córdoba,GC3,2257,7057374,31.9592399902048,30.6524363369825,33.3073737576347
2015,Centro,Córdoba,GC3,2034,7135308,28.2100954969138,26.9957677677925,29.4649166988207
2016,Centro,Córdoba,GC3,1978,7213080,26.9077899134918,25.7334462697618,28.1218543853335
2017,Centro,Córdoba,GC3,1932,7290642,25.7892776473316,24.6505559311637,26.9669797018207
2018,Centro,Córdoba,GC3,1881,7367874,24.5914312025029,23.4910637562035,25.7299829328143
2019,Centro,Córdoba,GC3,1854,7444664,23.7722446798546,22.7006840600262,24.8812648990063
2020,Centro,Córdoba,GC3,1812,7520900,22.7091154232411,21.673611316514,23.7812438741721
2021,Centro,Córdoba,GC3,2002,7596522,24.6177404987294,23.5487496086079,25.7226673925925
2022,Centro,Córdoba,GC3,2126,7671476,25.3792674901024,24.3090951492426,26.4843315955244
2023,Centro,Córdoba,GC3,2063,7745660,24.1482164972816,23.1140841286064,25.2165858170519
2010,Centro,Córdoba,GC4,3856,6746050,58.5121311817371,56.6778094855848,60.3906565814994
2011,Centro,Córdoba,GC4,3758,6823546,56.0532561222191,54.2732926226874,57.8766765510419
2012,Centro,Córdoba,GC4,3618,6901346,52.995202058261,51.2802135184206,54.7528746013992
2013,Centro,Córdoba,GC4,4250,6979338,60.9497862566885,59.1287053485011,62.8126418168362
2014,Centro,Córdoba,GC4,3950,7057374,55.4465321958097,53.7288503676456,57.2051049418154
2015,Centro,Córdoba,GC4,4331,7135308,59.6055398743481,57.8415597406135,61.4095998588418
2016,Centro,Córdoba,GC4,4977,7213080,67.1548547983076,65.299879716035,69.0491138789959
2017,Centro,Córdoba,GC4,4615,7290642,60.9292485627174,59.1819436947116,62.7149983890648
2018,Centro,Córdoba,GC4,4474,7367874,58.0189634739508,56.3290845594787,59.7466123465664
2019,Centro,Córdoba,GC4,4349,7444664,55.0180514530405,53.3926800216338,56.6802759104156
2020,Centro,Córdoba,GC4,3837,7520900,47.636214905798,46.1382825013834,49.1703351146682
2021,Centro,Córdoba,GC4,4531,7596522,55.312515424232,53.7102213972288,56.9503930884009
2022,Centro,Córdoba,GC4,4762,7671476,56.3969355790655,54.8025995090235,58.0257987261591
2023,Centro,Córdoba,GC4,4072,7745660,47.0872308401363,45.6477646104516,48.560440897228
2010,Centro,Entre Ríos,GC1,2419,2511148,107.721225706766,103.465607246521,112.106774337299
2011,Centro,Entre Ríos,GC1,2771,2537488,120.748121117469,116.288712051556,125.334601114256
2012,Centro,Entre Ríos,GC1,2719,2563862,115.90782117987,111.587190975282,120.352758040781
2013,Centro,Entre Ríos,GC1,2993,2590242,124.988047509056,120.546223262405,129.551585071283
2014,Centro,Entre Ríos,GC1,2782,2616580,113.505073252593,109.322750912585,117.806331404443
2015,Centro,Entre Ríos,GC1,2701,2642830,107.758878349396,103.73039384493,111.903656004738
2016,Centro,Entre Ríos,GC1,3146,2668978,122.544208868596,118.296583201982,126.905318857131
2017,Centro,Entre Ríos,GC1,2851,2695016,108.42818001542,104.482193635693,112.484994022282
2018,Centro,Entre Ríos,GC1,2918,2720886,108.458481618398,104.556594852546,112.468672674025
2019,Centro,Entre Ríos,GC1,3007,2746540,109.137511576884,105.268814534822,113.111966523741
2020,Centro,Entre Ríos,GC1,3017,2771922,106.992019381374,103.20507687483,110.882310597801
2021,Centro,Entre Ríos,GC1,3767,2797020,130.328692545676,126.195485681266,134.562687376073
2022,Centro,Entre Ríos,GC1,4195,2821816,141.381634066624,137.129747710121,145.731701907234
2023,Centro,Entre Ríos,GC1,3567,2846272,117.43527545286,113.605677376029,121.360875960544
2010,Centro,Entre Ríos,GC2,894,2511148,40.0320294843594,37.4493460735808,42.7458327334209
2011,Centro,Entre Ríos,GC2,806,2537488,35.2756847425599,32.8808363964713,37.7987705217114
2012,Centro,Entre Ríos,GC2,824,2563862,35.2341842351822,32.8680144973883,37.7256241666736
2013,Centro,Entre Ríos,GC2,827,2590242,34.564624878897,32.2476240918413,37.0040636541122
2014,Centro,Entre Ríos,GC2,715,2616580,29.1701582392708,27.069824447834,31.3901165728443
2015,Centro,Entre Ríos,GC2,731,2642830,29.067902855728,26.9977291581435,31.2546461542749
2016,Centro,Entre Ríos,GC2,796,2668978,30.9784466729951,28.8624365405237,33.2084935223225
2017,Centro,Entre Ríos,GC2,729,2695016,27.6769473515987,25.7030805928356,29.7621177808242
2018,Centro,Entre Ríos,GC2,687,2720886,25.4013032037235,23.5361676342642,27.3748783911562
2019,Centro,Entre Ríos,GC2,688,2746540,24.8567754402927,23.0328741070344,26.7866394948635
2020,Centro,Entre Ríos,GC2,703,2771922,24.7432446445181,22.9464055749774,26.6433195894919
2021,Centro,Entre Ríos,GC2,781,2797020,26.7407651295462,24.8962082565392,28.6857076532885
2022,Centro,Entre Ríos,GC2,864,2821816,28.8125226562406,26.9208087666393,30.8019762849852
2023,Centro,Entre Ríos,GC2,704,2846272,22.886935564408,21.2244554131112,24.6448621353193
2010,Centro,Entre Ríos,GC3,666,2511148,29.4992223490437,27.2975233904228,31.8309954950536
2011,Centro,Entre Ríos,GC3,681,2537488,29.6689402581633,27.4791725056054,31.9865992137006
2012,Centro,Entre Ríos,GC3,681,2563862,28.951537170664,26.8150670795595,31.212785667954
2013,Centro,Entre Ríos,GC3,629,2590242,26.3044445568894,24.2869288571157,28.4447226736955
2014,Centro,Entre Ríos,GC3,667,2616580,27.1261071880032,25.1039608055209,29.2676275126045
2015,Centro,Entre Ríos,GC3,735,2642830,29.2773694764938,27.1969579048867,31.4745982006968
2016,Centro,Entre Ríos,GC3,695,2668978,27.1644001767719,25.1807029580793,29.2627436412751
2017,Centro,Entre Ríos,GC3,659,2695016,25.2257198975215,23.3351995092548,27.2285410420396
2018,Centro,Entre Ríos,GC3,675,2720886,25.2408895646335,23.3712959296201,27.2201745895634
2019,Centro,Entre Ríos,GC3,686,2746540,25.0494670705625,23.2085726763406,26.99747213668
2020,Centro,Entre Ríos,GC3,668,2771922,23.9245040846457,22.1430340492148,25.8110588806952
2021,Centro,Entre Ríos,GC3,678,2797020,23.7803827482228,22.0221422780074,25.6415456439931
2022,Centro,Entre Ríos,GC3,711,2821816,24.2291792001023,22.4783375063255,26.0800289055653
2023,Centro,Entre Ríos,GC3,581,2846272,19.5133919983099,17.955723725059,21.1698111033109
2010,Centro,Entre Ríos,GC4,1469,2511148,65.777954314955,62.4547788019737,69.2319488300416
2011,Centro,Entre Ríos,GC4,1504,2537488,65.8530962561927,62.5642476089462,69.26986505562
2012,Centro,Entre Ríos,GC4,1398,2563862,59.8107579623466,56.7139457031398,63.0326031175921
2013,Centro,Entre Ríos,GC4,1423,2590242,59.4600181666406,56.4084498556168,62.6336818081773
2014,Centro,Entre Ríos,GC4,1268,2616580,51.6897624350283,48.8819630894067,54.6167268506752
2015,Centro,Entre Ríos,GC4,1297,2642830,51.7188020385719,48.9405645038819,54.6135939844382
2016,Centro,Entre Ríos,GC4,1535,2668978,59.8177127964019,56.8609240376481,62.8883144079819
