anio,region_deis,jurisd_deis,nivel,total_count,total_pop,value,lowercl,uppercl
2017,Centro,Entre Ríos,GC4,1415,2695016,53.8622769048737,51.090710069852,56.7450559237361
2018,Centro,Entre Ríos,GC4,1549,2720886,57.5214281503704,54.6910833384939,60.4602149343206
2019,Centro,Entre Ríos,GC4,1577,2746540,57.2060037235245,54.4156107149808,60.102334811427
2020,Centro,Entre Ríos,GC4,1482,2771922,52.5130919335044,49.8713364144351,55.2583749856284
2021,Centro,Entre Ríos,GC4,1393,2797020,48.2521747324265,45.7488390221263,50.8567671326572
2022,Centro,Entre Ríos,GC4,1801,2821816,60.4401157366037,57.6772244119188,63.3010304560827
2023,Centro,Entre Ríos,GC4,1491,2846272,48.8562114359305,46.4033527391768,51.4048982397816
2010,Centro,Santa Fe,GC1,6593,6515814,96.6158170956683,94.2884318966388,98.9859608653971
2011,Centro,Santa Fe,GC1,7148,6570816,103.138263236091,100.750485999075,105.568154187283
2012,Centro,Santa Fe,GC1,6871,6626424,97.8598271498303,95.5488480741462,100.21238698974
2013,Centro,Santa Fe,GC1,6869,6682456,96.5302204412485,94.2499427442423,98.8515325335185
2014,Centro,Santa Fe,GC1,5988,6738730,82.7776060938801,80.6842573961731,84.9113299550282
2015,Centro,Santa Fe,GC1,6252,6795064,85.3277074523308,83.215222252493,87.4800583310949
2016,Centro,Santa Fe,GC1,7484,6851312,100.280927429281,98.0108534317926,102.59012144941
2017,Centro,Santa Fe,GC1,7044,6907348,92.7952716980292,90.6306171453373,94.9983882668248
2018,Centro,Santa Fe,GC1,7347,6963028,95.1872911892489,93.012777524882,97.3996292020156
2019,Centro,Santa Fe,GC1,7757,7018226,98.936538730372,96.7366517817057,101.173656794883
2020,Centro,Santa Fe,GC1,7602,7072836,95.3666277494277,93.2243638125089,97.5455188097074
2021,Centro,Santa Fe,GC1,8593,7126780,106.199355418304,103.954361882922,108.480431130961
2022,Centro,Santa Fe,GC1,9398,7179998,113.284174339505,110.993484868018,115.610054653391
2023,Centro,Santa Fe,GC1,8714,7232454,103.3478852875,101.177065126984,105.553350262721
2010,Centro,Santa Fe,GC2,2339,6515814,34.1744711348631,32.7974285691515,35.5942819014937
2011,Centro,Santa Fe,GC2,2264,6570816,32.5148457233319,31.1837913866817,33.8879308889235
2012,Centro,Santa Fe,GC2,2149,6626424,30.4463902501481,29.1667449748877,31.7675290712911
2013,Centro,Santa Fe,GC2,2188,6682456,30.6997326978912,29.4207339673902,32.0198261882479
2014,Centro,Santa Fe,GC2,1948,6738730,26.6066664747617,25.4324719731167,27.8208871051829
2015,Centro,Santa Fe,GC2,1915,6795064,25.7715163943845,24.6244856101337,26.9579891254555
2016,Centro,Santa Fe,GC2,2001,6851312,26.5477333301341,25.3915592726916,27.7427840960948
2017,Centro,Santa Fe,GC2,1901,6907348,24.9945088531804,23.8781486840403,26.1494000881765
2018,Centro,Santa Fe,GC2,1798,6963028,23.2207283395844,22.1544168813723,24.3249031503679
2019,Centro,Santa Fe,GC2,1756,7018226,22.3461271145715,21.3078942560285,23.4216731993559
2020,Centro,Santa Fe,GC2,1899,7072836,23.667705705333,22.6096331490084,24.7623171257281
2021,Centro,Santa Fe,GC2,2126,7126780,26.2423577943347,25.1323510751385,27.3885550331602
2022,Centro,Santa Fe,GC2,1950,7179998,23.218338286727,22.1935004475228,24.2780927064324
2023,Centro,Santa Fe,GC2,1658,7232454,19.4678554828473,18.5364004943243,20.4337810824317
2010,Centro,Santa Fe,GC3,2527,6515814,37.4050763808331,35.9548329301182,38.898625651789
2011,Centro,Santa Fe,GC3,2217,6570816,32.3052441966431,30.9684277139751,33.6847263615052
2012,Centro,Santa Fe,GC3,2364,6626424,34.0314480745921,32.6671290882307,35.4379116338389
2013,Centro,Santa Fe,GC3,2488,6682456,35.2323866178073,33.8547261006458,36.6515120340643
2014,Centro,Santa Fe,GC3,2488,6738730,34.7160454957439,33.358750712777,36.1141922088616
2015,Centro,Santa Fe,GC3,2444,6795064,33.4569445704629,32.1370292490882,34.8169487228912
2016,Centro,Santa Fe,GC3,2714,6851312,36.7127610401844,35.337863596165,38.1272519569998
2017,Centro,Santa Fe,GC3,2507,6907348,33.4088113599062,32.1076336566223,34.7490008443483
2018,Centro,Santa Fe,GC3,2236,6963028,29.3145284083623,28.106238260072,30.561215150306
2019,Centro,Santa Fe,GC3,2250,7018226,29.0029783941759,27.8111766591853,30.2325326987643
2020,Centro,Santa Fe,GC3,2131,7072836,26.9493632399427,25.8117096446403,28.1240644320398
2021,Centro,Santa Fe,GC3,2313,7126780,29.0298908582216,27.8528567006201,30.2436897541824
2022,Centro,Santa Fe,GC3,2487,7179998,30.4376579757633,29.2467577241444,31.6644093307652
2023,Centro,Santa Fe,GC3,2359,7232454,28.4390918010929,27.2964980476815,29.6170189314405
2010,Centro,Santa Fe,GC4,4872,6515814,70.9571445898962,68.9711777582906,72.9856256330302
2011,Centro,Santa Fe,GC4,4701,6570816,67.4001361258705,65.4796215979835,69.3625136816587
2012,Centro,Santa Fe,GC4,4095,6626424,57.8908133471516,56.1237332481567,59.699199171983
2013,Centro,Santa Fe,GC4,4343,6682456,60.3704612836737,58.5803275928641,62.2012121325421
2014,Centro,Santa Fe,GC4,4495,6738730,61.3149166525203,59.5271744556785,63.1425215244535
2015,Centro,Santa Fe,GC4,4603,6795064,61.8791068672152,60.0959724118263,63.7015263468367
2016,Centro,Santa Fe,GC4,5387,6851312,71.5546430117937,69.6474711140223,73.5006193115463
2017,Centro,Santa Fe,GC4,4915,6907348,64.0118971723439,62.2266178672727,65.8352249930068
2018,Centro,Santa Fe,GC4,4644,6963028,59.4840797967869,57.7778358898656,61.2277464020707
2019,Centro,Santa Fe,GC4,4868,7018226,61.3881612182084,59.6679340726999,63.1452291079637
2020,Centro,Santa Fe,GC4,4261,7072836,53.2528778078014,51.658332978282,54.8839528281965
2021,Centro,Santa Fe,GC4,5153,7126780,64.1688322639017,62.4196923331761,65.9543694435923
2022,Centro,Santa Fe,GC4,5591,7179998,66.8252106988593,65.0763189603534,68.6090239531271
2023,Centro,Santa Fe,GC4,4608,7232454,53.9087474526761,52.3550888838125,55.4966165598967
2010,Cuyo,Mendoza,GC1,1411,3549474,44.4896047610253,42.1945615686636,46.8768724062242
2011,Cuyo,Mendoza,GC1,1251,3594470,38.5962833366731,36.4840061430355,40.7988283538676
2012,Cuyo,Mendoza,GC1,1255,3639216,37.7874237828889,35.722984237743,39.9399428308475
2013,Cuyo,Mendoza,GC1,1265,3683626,37.0846790773387,35.066487721258,39.1886278209524
2014,Cuyo,Mendoza,GC1,1311,3727618,37.5148070191621,35.5087867267913,39.604524333609
2015,Cuyo,Mendoza,GC1,1513,3771102,42.3404749287669,40.2315160241572,44.5312125182953
2016,Cuyo,Mendoza,GC1,1563,3814090,42.6440402316502,40.553996954282,44.8137945873244
2017,Cuyo,Mendoza,GC1,1702,3856608,45.2326264809224,43.107654973245,47.4351937873907
2018,Cuyo,Mendoza,GC1,1387,3898586,36.1253968182212,34.2475620647125,38.079355305856
2019,Cuyo,Mendoza,GC1,1659,3939964,42.2968400167777,40.2837580547715,44.384397745689
2020,Cuyo,Mendoza,GC1,1884,3980676,46.9919898931332,44.8913506729331,49.1654650579468
2021,Cuyo,Mendoza,GC1,1920,4020726,46.5051023632649,44.4450307079735,48.6359178707303
2022,Cuyo,Mendoza,GC1,1864,4060122,43.8699493441568,41.8973326309618,45.9113359985887
2023,Cuyo,Mendoza,GC1,1737,4098822,39.9525571624906,38.0907858802953,41.8816111341573
2010,Cuyo,Mendoza,GC2,1236,3549474,39.3247086917904,37.1614003701003,41.5810380622517
2011,Cuyo,Mendoza,GC2,1279,3594470,39.5647444988534,37.4244544279398,41.795469561396
2012,Cuyo,Mendoza,GC2,1310,3639216,39.5465289838025,37.432338025706,41.7489645892703
2013,Cuyo,Mendoza,GC2,1417,3683626,41.631411353177,39.4901342988026,43.8585475296689
2014,Cuyo,Mendoza,GC2,1118,3727618,32.0509362268399,30.1979931886373,33.9877553243481
2015,Cuyo,Mendoza,GC2,1330,3771102,37.2078740650782,35.2334112816244,39.2641132848794
2016,Cuyo,Mendoza,GC2,1071,3814090,29.1213150028605,27.4021839402365,30.9199967554575
2017,Cuyo,Mendoza,GC2,1039,3856608,27.4881724138002,25.8411965914201,29.2125545988547
2018,Cuyo,Mendoza,GC2,1006,3898586,25.9937040198295,24.4112685524581,27.6517540236039
2019,Cuyo,Mendoza,GC2,1129,3939964,28.5223484490169,26.8814677053092,30.237134311004
2020,Cuyo,Mendoza,GC2,1236,3980676,30.3957472668089,28.7231859876515,32.1402277461844
2021,Cuyo,Mendoza,GC2,1210,4020726,29.0665915284493,27.4497295170803,30.7537383242154
2022,Cuyo,Mendoza,GC2,1327,4060122,30.8494347670984,29.2092930675645,32.5575847893729
2023,Cuyo,Mendoza,GC2,1058,4098822,23.998966014583,22.5712726593621,25.4931390522271
2010,Cuyo,Mendoza,GC3,1081,3549474,34.21616127772,32.2041389244306,36.3208450271966
2011,Cuyo,Mendoza,GC3,1122,3594470,34.6262908426585,32.6272120311408,36.7156953261907
2012,Cuyo,Mendoza,GC3,1241,3639216,37.3375435059601,35.2865265435223,39.4765710397753
2013,Cuyo,Mendoza,GC3,1147,3683626,33.685891053448,31.7623908060474,35.6953264675364
2014,Cuyo,Mendoza,GC3,985,3727618,28.2140819244962,26.4777239520441,30.0343123539921
2015,Cuyo,Mendoza,GC3,950,3771102,26.6238412071542,24.9557465693696,28.3740212192474
2016,Cuyo,Mendoza,GC3,978,3814090,26.7278812267337,25.0772837944781,28.4585009149638
2017,Cuyo,Mendoza,GC3,821,3856608,22.0286691215214,20.5463501205223,23.5896127103168
2018,Cuyo,Mendoza,GC3,1075,3898586,28.0063954898724,26.3558243140445,29.7331990165392
2019,Cuyo,Mendoza,GC3,1119,3939964,28.3442575258056,26.7064448129544,30.0561741705166
2020,Cuyo,Mendoza,GC3,1015,3980676,25.2227319410217,23.6929537800841,26.8252752561198
2021,Cuyo,Mendoza,GC3,899,4020726,21.8024780610769,20.3983513232288,23.2776866996227
2022,Cuyo,Mendoza,GC3,938,4060122,22.1544226811719,20.7565211406514,23.621564099366
2023,Cuyo,Mendoza,GC3,918,4098822,21.0838338971945,19.7384186908006,22.4966309733558
2010,Cuyo,Mendoza,GC4,1383,3549474,43.8211047512124,41.5390565751974,46.1957993318655
2011,Cuyo,Mendoza,GC4,1523,3594470,47.076043270383,44.7388904013293,49.5035191359659
2012,Cuyo,Mendoza,GC4,1483,3639216,44.7436377175919,42.4922930437907,47.0831797579338
2013,Cuyo,Mendoza,GC4,1581,3683626,46.2075324693069,43.9550872389368,48.5453819426877
2014,Cuyo,Mendoza,GC4,2026,3727618,57.8821727729004,55.3858734493827,60.4618819176794
2015,Cuyo,Mendoza,GC4,2071,3771102,57.8867458715667,55.4180141759651,60.437048825429
2016,Cuyo,Mendoza,GC4,2403,3814090,65.4601221355291,62.8668726068391,68.1328148916396
2017,Cuyo,Mendoza,GC4,2216,3856608,58.9568545813488,56.5260117155321,61.4652977601979
2018,Cuyo,Mendoza,GC4,2084,3898586,54.1767874556703,51.8740545607762,56.555364736199
2019,Cuyo,Mendoza,GC4,1969,3939964,49.8725661624992,47.6922899149396,52.1267592325018
2020,Cuyo,Mendoza,GC4,2254,3980676,55.8652577576644,53.5803712026323,58.2224570408348
2021,Cuyo,Mendoza,GC4,2185,4020726,52.7743931681217,50.5816939645034,55.0375939087563
2022,Cuyo,Mendoza,GC4,2311,4060122,54.0576818176985,51.8724608946616,56.3111882933851
2023,Cuyo,Mendoza,GC4,2003,4098822,45.5342888568506,43.5576588031421,47.5773499018536
2010,Cuyo,Cuyo2,GC1,1013,2965204,46.775189099813,43.9126673979592,49.7740068278554
2011,Cuyo,Cuyo2,GC1,1084,3005160,48.1338736714001,45.2847586177861,51.1140152204467
2012,Cuyo,Cuyo2,GC1,1165,3045280,50.4442127170197,47.5674198745726,53.4485095829996
2013,Cuyo,Cuyo2,GC1,1139,3085514,47.7429182208869,44.990898682641,50.6183298037566
2014,Cuyo,Cuyo2,GC1,1174,3125804,48.0463324275389,45.3215397614377,50.8914172542788
2015,Cuyo,Cuyo2,GC1,1302,3166076,51.7075126816396,48.9242506625988,54.6073103486929
2016,Cuyo,Cuyo2,GC1,1231,3206326,47.3617778163544,44.7415148018725,50.094944641133
2017,Cuyo,Cuyo2,GC1,1281,3246532,48.2122974795478,45.599161796809,50.9357593735708
2018,Cuyo,Cuyo2,GC1,1359,3286626,49.2505711470473,46.6593160408654,51.9479713752238
2019,Cuyo,Cuyo2,GC1,1573,3326524,55.3886207795025,52.679016577454,58.2012293229329
2020,Cuyo,Cuyo2,GC1,1921,3366152,65.596268387873,62.6911643927292,68.6011085939833
2021,Cuyo,Cuyo2,GC1,2313,3405494,76.4541702428297,73.3669632922802,79.6378063029891
2022,Cuyo,Cuyo2,GC1,2497,3444538,80.0662212213682,76.9544688291966,83.2714595753587
2023,Cuyo,Cuyo2,GC1,1923,3483226,59.5919768528718,56.9571231671411,62.3172407477591
2010,Cuyo,Cuyo2,GC2,680,2965204,32.0497777863079,29.6702297762075,34.5684063157337
2011,Cuyo,Cuyo2,GC2,778,3005160,35.3057075570129,32.8510349124307,37.8942349041012
2012,Cuyo,Cuyo2,GC2,707,3045280,30.7382695267103,28.4981436289609,33.1067240304896
2013,Cuyo,Cuyo2,GC2,655,3085514,27.6820062426953,25.5896841891261,29.8990076562053
2014,Cuyo,Cuyo2,GC2,598,3125804,24.4137507665443,22.4842740388485,26.4637392437829
2015,Cuyo,Cuyo2,GC2,621,3166076,24.789839938608,22.8695889705395,26.8277100446964
2016,Cuyo,Cuyo2,GC2,793,3206326,30.6001561537993,28.4992657639062,32.814488665797
2017,Cuyo,Cuyo2,GC2,788,3246532,29.4340005105152,27.4069440856634,31.5708691500732
2018,Cuyo,Cuyo2,GC2,825,3286626,30.040538743685,28.019733040023,32.168263588895
2019,Cuyo,Cuyo2,GC2,918,3326524,32.2832630710126,30.2233099008295,34.4463840183849
2020,Cuyo,Cuyo2,GC2,911,3366152,31.0438827464144,29.0569480252789,33.1307203208363
2021,Cuyo,Cuyo2,GC2,955,3405494,31.5328721043299,29.561921561566,33.600550250174
2022,Cuyo,Cuyo2,GC2,1010,3444538,32.358033256475,30.3914545032739,34.4183912071661
2023,Cuyo,Cuyo2,GC2,1068,3483226,33.1390644693793,31.1805299888107,35.188358153757
2010,Cuyo,Cuyo2,GC3,731,2965204,33.0550421234739,30.6786168857613,35.565281708263
2011,Cuyo,Cuyo2,GC3,843,3005160,37.5448101236665,35.0322695920761,40.188819556672
2012,Cuyo,Cuyo2,GC3,804,3045280,34.7103943410191,32.3340840646792,37.2141121656468
2013,Cuyo,Cuyo2,GC3,742,3085514,30.9317216003473,28.7323821641158,33.2539544801738
2014,Cuyo,Cuyo2,GC3,713,3125804,28.8794743241799,26.7862141279565,31.0921284543406
2015,Cuyo,Cuyo2,GC3,739,3166076,29.0631147305146,26.995327928213,31.2466855657784
2016,Cuyo,Cuyo2,GC3,781,3206326,29.8127621768418,27.7491767691316,31.9886533459152
2017,Cuyo,Cuyo2,GC3,710,3246532,26.2373975258903,24.335411916354,28.2481033363155
2018,Cuyo,Cuyo2,GC3,647,3286626,23.1924853265828,21.4349282185268,25.0554399784215
2019,Cuyo,Cuyo2,GC3,634,3326524,22.0853773566351,20.3957672737166,23.8773778068757
2020,Cuyo,Cuyo2,GC3,584,3366152,19.6919634798533,18.1245144427041,21.3585191041364
2021,Cuyo,Cuyo2,GC3,604,3405494,19.8544639632944,18.3006366032651,21.504841167066
2022,Cuyo,Cuyo2,GC3,682,3444538,21.7375751513519,20.1353674693788,23.4332873740432
2023,Cuyo,Cuyo2,GC3,623,3483226,19.2834537628291,17.7983031469095,20.8594217898216
2010,Cuyo,Cuyo2,GC4,1809,2965204,85.0752104981918,81.1739728808376,89.1145460630974
2011,Cuyo,Cuyo2,GC4,1825,3005160,82.8828451632604,79.0983408385354,86.8007153475494
2012,Cuyo,Cuyo2,GC4,1864,3045280,81.9505281122659,78.2506166730221,85.7794269470622
2013,Cuyo,Cuyo2,GC4,2048,3085514,87.7391539426903,83.962124203279,91.6416949800525
2014,Cuyo,Cuyo2,GC4,2005,3125804,83.294578129619,79.6732394229342,87.0375617006939
2015,Cuyo,Cuyo2,GC4,2120,3166076,85.6881954383339,82.0678511680003,89.426746864147
2016,Cuyo,Cuyo2,GC4,2345,3206326,91.8522605584552,88.1622032155073,95.6567745275675
2017,Cuyo,Cuyo2,GC4,2178,3246532,82.9045098991612,79.4512650395848,86.4689678689346
2018,Cuyo,Cuyo2,GC4,2085,3286626,76.682448897273,73.4200818300831,80.0522412812272
2019,Cuyo,Cuyo2,GC4,1877,3326524,66.92530976527,63.9270169305291,70.0277604540254
2020,Cuyo,Cuyo2,GC4,1689,3366152,58.0412732041255,55.3030395192349,60.8798884444464
2021,Cuyo,Cuyo2,GC4,1893,3405494,62.8889139880193,60.0854591867739,65.7893378846115
2022,Cuyo,Cuyo2,GC4,1994,3444538,64.1213394604609,61.33627907201,67.0002156293454
2023,Cuyo,Cuyo2,GC4,1713,3483226,53.2321997767239,50.7402619124114,55.8148351732539
2010,NEA,Chaco,GC1,1886,2160034,138.499200724575,132.182716651149,145.034579333617
2011,NEA,Chaco,GC1,1683,2185250,120.679406528826,114.86991220198,126.702259399768
2012,NEA,Chaco,GC1,1804,2210560,126.132105661826,120.270748002747,132.201239485947
2013,NEA,Chaco,GC1,1714,2235906,118.247287375056,112.625076240526,124.074065784141
2014,NEA,Chaco,GC1,1789,2261216,120.564077059009,114.957162073194,126.370596330411
2015,NEA,Chaco,GC1,1954,2286402,126.127923980414,120.512308785134,131.934665545912
2016,NEA,Chaco,GC1,1932,2311446,121.888599265068,116.441880754715,127.521768009274
2017,NEA,Chaco,GC1,1780,2336330,109.909662853292,104.802275592185,115.19933943941
2018,NEA,Chaco,GC1,1824,2360954,108.877533075071,103.881754592243,114.049411880575
2019,NEA,Chaco,GC1,1882,2385232,109.538390150286,104.597665954788,114.65051793919
2020,NEA,Chaco,GC1,1910,2409082,107.171255630573,102.376368432656,112.131240169187
2021,NEA,Chaco,GC1,2208,2432494,121.026280336558,115.993424018777,126.220097495548
2022,NEA,Chaco,GC1,2528,2455472,135.186852289526,129.935050251596,140.595447223027
2023,NEA,Chaco,GC1,2404,2477978,123.890571563488,118.958959849232,128.973229400364
2010,NEA,Chaco,GC2,476,2160034,35.2575658938281,32.0992790261228,38.6378588386246
2011,NEA,Chaco,GC2,469,2185250,33.6320946771465,30.5955230160613,36.88376436354
2012,NEA,Chaco,GC2,480,2210560,32.0747048014715,29.1936444538081,35.1574065402477
2013,NEA,Chaco,GC2,544,2235906,35.6315670119946,32.6294994571144,38.8305471875988
2014,NEA,Chaco,GC2,518,2261216,34.3178055684805,31.3756659331187,37.4578849331588
2015,NEA,Chaco,GC2,661,2286402,39.8732898515918,36.8178545534726,43.1099405909962
2016,NEA,Chaco,GC2,615,2311446,37.6456014057309,34.6727145928834,40.8014990400697
2017,NEA,Chaco,GC2,578,2336330,34.5285111402289,31.7212700685965,37.51419881374
2018,NEA,Chaco,GC2,515,2360954,29.8018603324737,27.2461242459218,32.5300582128116
2019,NEA,Chaco,GC2,568,2385232,32.2163193022017,29.5864791922464,35.0148452687243
2020,NEA,Chaco,GC2,570,2409082,31.2875369980081,28.7388283528056,33.9994304725
2021,NEA,Chaco,GC2,572,2432494,30.1319842708703,27.6811040482565,32.7395016364025
2022,NEA,Chaco,GC2,570,2455472,30.0031086413615,27.569708907392,32.5923103815462
2023,NEA,Chaco,GC2,529,2477978,27.1092825268951,24.8319457643581,29.5381738189284
2010,NEA,Chaco,GC3,423,2160034,30.0889563824941,27.2287704732383,33.1629105155785
2011,NEA,Chaco,GC3,509,2185250,34.8853571983892,31.8547880486413,38.1216759045148
2012,NEA,Chaco,GC3,535,2210560,35.8535052030316,32.8210209747044,39.0866228527111
2013,NEA,Chaco,GC3,526,2235906,35.1778577626991,32.1883858115539,38.3668631193909
2014,NEA,Chaco,GC3,475,2261216,30.9358019760113,28.1724110892582,33.8936525670288
2015,NEA,Chaco,GC3,585,2286402,37.0389971655729,34.052798384441,40.2138402009214
2016,NEA,Chaco,GC3,604,2311446,37.2917817021524,34.3412892537049,40.4256082790805
2017,NEA,Chaco,GC3,551,2336330,32.7172788134393,30.0073270464235,35.603810009467
2018,NEA,Chaco,GC3,601,2360954,34.9282811046579,32.1592290007262,37.8698365905682
2019,NEA,Chaco,GC3,586,2385232,32.9356183506165,30.2896349464754,35.7486063524551
2020,NEA,Chaco,GC3,577,2409082,31.3376126263346,28.8081383758861,34.0280208726805
2021,NEA,Chaco,GC3,585,2432494,31.2533535176178,28.7507022203578,33.9141023904707
2022,NEA,Chaco,GC3,565,2455472,29.0654286711732,26.6997324025253,31.5832841458178
2023,NEA,Chaco,GC3,572,2477978,28.8078860312473,26.4820643562249,31.2823522865931
2010,NEA,Chaco,GC4,1195,2160034,87.7420543851299,82.7255933382193,92.9779772814698
2011,NEA,Chaco,GC4,1147,2185250,82.0908721504207,77.3046405063088,87.0909356433709
2012,NEA,Chaco,GC4,1160,2210560,81.1904447249564,76.4973649224218,86.0919879325175
2013,NEA,Chaco,GC4,1215,2235906,82.9817270724835,78.3007709911648,87.8657346711199
2014,NEA,Chaco,GC4,1218,2261216,81.1974218351953,76.6291028898155,85.9636563261722
2015,NEA,Chaco,GC4,1319,2286402,85.9058170776144,81.268593941949,90.7359177062482
2016,NEA,Chaco,GC4,1469,2311446,94.0820783000821,89.2784440452322,99.0748107946257
2017,NEA,Chaco,GC4,1391,2336330,87.0140032576312,82.457761173448,91.7546748118802
2018,NEA,Chaco,GC4,1559,2360954,94.4855895870837,89.8103506338354,99.33936843385
2019,NEA,Chaco,GC4,1552,2385232,91.1578640481821,86.6426609126671,95.8458921170829
2020,NEA,Chaco,GC4,1450,2409082,81.7148458794697,77.5292525852049,86.066307151034
2021,NEA,Chaco,GC4,1598,2432494,87.4698126287919,83.2046652455857,91.8957980357847
