anio,region_deis,jurisd_deis,nivel,total_count,total_pop,value,lowercl,uppercl
2022,NEA,Chaco,GC4,1788,2455472,95.6658860573263,91.2564113812034,100.232381294445
2023,NEA,Chaco,GC4,1732,2477978,90.0218548054756,85.810931013197,94.3851813337854
2010,NEA,Corrientes,GC1,1604,2035462,111.949475026949,106.48305673147,117.621637223055
2011,NEA,Corrientes,GC1,1645,2056496,110.953584018058,105.599641695115,116.506458417341
2012,NEA,Corrientes,GC1,1703,2077572,112.221513016672,106.908118936252,117.728873730487
2013,NEA,Corrientes,GC1,1733,2098650,111.276981607881,106.05921531396,116.68353494434
2014,NEA,Corrientes,GC1,1682,2119672,104.395248666185,99.4265783685493,109.546452868942
2015,NEA,Corrientes,GC1,1701,2140566,103.699378602908,98.801290329018,108.776379868771
2016,NEA,Corrientes,GC1,1968,2161310,116.034999795939,110.93616683524,121.306740686783
2017,NEA,Corrientes,GC1,1857,2181876,106.608869190873,101.791897970607,111.594093336491
2018,NEA,Corrientes,GC1,1580,2202168,88.5807769241171,84.2499895437731,93.0758244918366
2019,NEA,Corrientes,GC1,1596,2222104,86.3422049836528,82.1422881474881,90.7006012626238
2020,NEA,Corrientes,GC1,1738,2241602,91.9425673828773,87.6608448004117,96.3789820495869
2021,NEA,Corrientes,GC1,2054,2260640,105.664835564234,101.136577365376,110.343344560623
2022,NEA,Corrientes,GC1,2352,2279208,117.393664096103,112.690791502772,122.242187461164
2023,NEA,Corrientes,GC1,1963,2297262,95.1277629942082,90.9616830041754,99.4353032294302
2010,NEA,Corrientes,GC2,591,2035462,40.608151931574,37.3572057694741,44.0633862713564
2011,NEA,Corrientes,GC2,577,2056496,38.5981869579198,35.4769099774306,41.9180504931776
2012,NEA,Corrientes,GC2,613,2077572,39.4571537388593,36.361270982558,42.7439399708853
2013,NEA,Corrientes,GC2,660,2098650,41.5767180528292,38.4310970988315,44.9090491191831
2014,NEA,Corrientes,GC2,583,2119672,35.6042270287348,32.744102267609,38.6453519513156
2015,NEA,Corrientes,GC2,629,2140566,37.3887858240988,34.4980229677919,40.4554467095252
2016,NEA,Corrientes,GC2,631,2161310,36.7773685235376,33.9427195202033,39.7842185483233
2017,NEA,Corrientes,GC2,567,2181876,32.2108145760527,29.5979337049513,34.9914463493609
2018,NEA,Corrientes,GC2,471,2202168,26.1079683038796,23.7914691277845,28.588196519561
2019,NEA,Corrientes,GC2,418,2222104,22.3611625393862,20.2589861227207,24.6214289545628
2020,NEA,Corrientes,GC2,433,2241602,22.7648169552129,20.664545028634,25.0201659192117
2021,NEA,Corrientes,GC2,503,2260640,25.5907020373576,23.3971315474997,27.9341153550135
2022,NEA,Corrientes,GC2,532,2279208,26.6020823799623,24.3865186554299,28.9646584487592
2023,NEA,Corrientes,GC2,511,2297262,24.661736854166,22.5667621187307,26.8986535265015
2010,NEA,Corrientes,GC3,468,2035462,31.341851456092,28.5256735542451,34.3577367779098
2011,NEA,Corrientes,GC3,440,2056496,29.1151529207597,26.4315045500914,31.9953078873837
2012,NEA,Corrientes,GC3,529,2077572,33.9980994451554,31.1365957373276,37.0500334201381
2013,NEA,Corrientes,GC3,481,2098650,29.836488537548,27.2017000806499,32.6554831305192
2014,NEA,Corrientes,GC3,503,2119672,30.8820890683967,28.2238488791122,33.7219136785013
2015,NEA,Corrientes,GC3,507,2140566,30.2535948382977,27.6560432040127,33.0278581334162
2016,NEA,Corrientes,GC3,597,2161310,34.8087984677189,32.05531957333,37.734403698632
2017,NEA,Corrientes,GC3,532,2181876,30.1461691276809,27.6245392168544,32.8351202130027
2018,NEA,Corrientes,GC3,549,2202168,30.3794855603499,27.8813237315547,33.0407333609511
2019,NEA,Corrientes,GC3,541,2222104,28.9831936628938,26.583430147668,31.5408146059789
2020,NEA,Corrientes,GC3,512,2241602,26.6388102556334,24.3748055923353,29.0560538754615
2021,NEA,Corrientes,GC3,566,2260640,28.88436465662,26.5496273347445,31.3691326043558
2022,NEA,Corrientes,GC3,592,2279208,29.3625645672152,27.041190105001,31.829685839444
2023,NEA,Corrientes,GC3,601,2297262,29.0771675938136,26.7964263605191,31.4999919520888
2010,NEA,Corrientes,GC4,943,2035462,66.3716367979559,62.1671572942419,70.7838019181601
2011,NEA,Corrientes,GC4,873,2056496,59.2978338069814,55.3952918162996,63.4009384005404
2012,NEA,Corrientes,GC4,1002,2077572,66.6005731101308,62.5088520840327,70.8882115255954
2013,NEA,Corrientes,GC4,1062,2098650,68.9662395263268,64.853408149283,73.2702122712752
2014,NEA,Corrientes,GC4,1036,2119672,65.006697896753,61.0827032244773,69.1153904204744
2015,NEA,Corrientes,GC4,953,2140566,58.3226185028849,54.6591248405909,62.166097680655
2016,NEA,Corrientes,GC4,1228,2161310,72.9673045442912,68.9229149338783,77.1861795241509
2017,NEA,Corrientes,GC4,1229,2181876,71.223799551805,67.2821839433479,75.3353957683222
2018,NEA,Corrientes,GC4,1268,2202168,71.4216828138591,67.5316824697899,75.4767776345413
2019,NEA,Corrientes,GC4,1443,2222104,78.9395653246609,74.9081174496822,83.1311680923593
2020,NEA,Corrientes,GC4,1128,2241602,59.7083478570071,56.2666958611009,63.3050819280782
2021,NEA,Corrientes,GC4,1265,2260640,65.0754266860834,61.5327814793005,68.7686066758912
2022,NEA,Corrientes,GC4,1389,2279208,69.1923602628254,65.595862122828,72.9345460490399
2023,NEA,Corrientes,GC4,1114,2297262,54.0868492495235,50.95477086944,57.3609661428861
2010,NEA,Formosa,GC1,445,1103252,65.0045727245952,58.9666980149752,71.4819742178083
2011,NEA,Formosa,GC1,416,1114446,57.5470060429932,52.0018353537444,63.510232173151
2012,NEA,Formosa,GC1,409,1125588,55.2291300478397,49.8839539676034,60.9808583154437
2013,NEA,Formosa,GC1,361,1136662,46.8636776855333,42.0506591730535,52.0673805751663
2014,NEA,Formosa,GC1,406,1147646,50.7130271151886,45.7997221704606,56.0014710911878
2015,NEA,Formosa,GC1,483,1158500,57.9696796021702,52.8262229519108,63.4719577199556
2016,NEA,Formosa,GC1,636,1169228,74.6437381212321,68.8751004388167,80.7613871069149
2017,NEA,Formosa,GC1,596,1179832,68.8071739027255,63.3411390597681,74.6151994774144
2018,NEA,Formosa,GC1,621,1190258,69.0967329252978,63.7204518945918,74.8023217137394
2019,NEA,Formosa,GC1,566,1200458,60.2054206080744,55.3072098635472,65.418391225891
2020,NEA,Formosa,GC1,472,1210386,48.7305523299156,44.4005265893442,53.3662854587795
2021,NEA,Formosa,GC1,739,1220038,74.5084559193584,69.2064778360199,80.1073139346527
2022,NEA,Formosa,GC1,476,1229412,46.7094700663429,42.5924711713785,51.1158659706181
2023,NEA,Formosa,GC1,336,1238480,31.8447841684522,28.5200765178797,35.4496725491242
2010,NEA,Formosa,GC2,185,1103252,27.8008863598181,23.8855392779649,32.1679639947014
2011,NEA,Formosa,GC2,176,1114446,24.2925363251057,20.7707112028265,28.2315930339365
2012,NEA,Formosa,GC2,149,1125588,20.9105380110123,17.6492945785543,24.5939852320847
2013,NEA,Formosa,GC2,171,1136662,22.9510076509621,19.600544153208,26.7045294969683
2014,NEA,Formosa,GC2,197,681990,36.3463968671086,31.397266005078,41.8478206483841
2015,NEA,Formosa,GC2,250,1158500,29.4625079341463,25.8665554796454,33.4123193974149
2016,NEA,Formosa,GC2,244,1169228,28.8993385237294,25.3492428596415,32.8032768493495
2017,NEA,Formosa,GC2,250,1179832,28.2577022072215,24.825036298375,32.0281589437568
2018,NEA,Formosa,GC2,279,1190258,30.7593139054822,27.2201869140921,34.6271887089578
2019,NEA,Formosa,GC2,242,1200458,25.7643126127642,22.5915665977892,29.2546640353793
2020,NEA,Formosa,GC2,200,1210386,20.812507624252,18.0101484951352,23.9251003129262
2021,NEA,Formosa,GC2,310,1220038,30.7895587725004,27.4397253127922,34.4338372399865
2022,NEA,Formosa,GC2,232,1229412,22.9007988138081,20.0414729726482,26.0527920761655
2023,NEA,Formosa,GC2,204,1238480,19.3259970736922,16.75905357463,22.1741498774424
2010,NEA,Formosa,GC3,181,1103252,25.0802574818288,21.4672599245552,29.1149664105108
2011,NEA,Formosa,GC3,181,1114446,23.9103821950598,20.4709687223309,27.751246194514
2012,NEA,Formosa,GC3,208,1125588,27.5219064296332,23.849397542717,31.5926283262828
2013,NEA,Formosa,GC3,190,1136662,24.614296442754,21.1835916267359,28.4352575134187
2014,NEA,Formosa,GC3,266,1147646,33.4910104524574,29.5394336800118,37.8189610999722
2015,NEA,Formosa,GC3,283,1158500,34.8687997771927,30.8801394006941,39.225207578415
2016,NEA,Formosa,GC3,312,1169228,36.1721970488329,32.2195658060342,40.4710905422646
2017,NEA,Formosa,GC3,284,1179832,32.3389752467454,28.6534991109432,36.3636175181548
2018,NEA,Formosa,GC3,253,1190258,27.6850457511802,24.3485211887664,31.3478460411005
2019,NEA,Formosa,GC3,219,1200458,23.2800988739515,20.2782004305957,26.5987509528143
2020,NEA,Formosa,GC3,208,1210386,21.3121157402346,18.4970393051248,24.4324331139975
2021,NEA,Formosa,GC3,231,1220038,22.8854153290031,20.0157396037566,26.0494876399764
2022,NEA,Formosa,GC3,226,1229412,22.0992102033224,19.3030704072749,25.1855328524901
2023,NEA,Formosa,GC3,201,1238480,18.9241449804417,16.3925269944423,21.7352853174417
2010,NEA,Formosa,GC4,673,1103252,97.6176430303447,90.2135216019566,105.456839060479
2011,NEA,Formosa,GC4,648,1114446,90.2008256468963,83.2459112036455,97.5724814199739
2012,NEA,Formosa,GC4,661,1125588,89.9696184060629,83.1259916806653,97.2191351981876
2013,NEA,Formosa,GC4,801,1136662,106.096012602134,98.7756082249269,113.809661370046
2014,NEA,Formosa,GC4,758,1147646,97.7947972267955,90.869192293854,105.103157855202
2015,NEA,Formosa,GC4,857,1158500,105.259113046645,98.242309008481,112.639975685823
2016,NEA,Formosa,GC4,950,1169228,111.736672734479,104.663526119263,119.157882267887
2017,NEA,Formosa,GC4,809,1179832,92.8101560457609,86.4636749537208,99.4958244389236
2018,NEA,Formosa,GC4,801,1190258,88.7450619138359,82.6472024593718,95.1704919371121
2019,NEA,Formosa,GC4,817,1200458,88.1681315189317,82.1825231610489,94.472024885047
2020,NEA,Formosa,GC4,741,1210386,77.6998542412752,72.178171374932,83.5302890167737
2021,NEA,Formosa,GC4,814,1220038,82.1325210507234,76.5615542894383,88.0002854219874
2022,NEA,Formosa,GC4,1286,1229412,126.56198612444,119.717062064207,133.695326593858
2023,NEA,Formosa,GC4,958,1238480,91.2336441633307,85.5349665054314,97.211543754224
2010,NEA,Misiones,GC1,1088,2226558,82.9936475907279,77.9589245005174,88.2594733045851
2011,NEA,Misiones,GC1,681,2257596,49.0403112248579,45.2843149611983,53.0156727065796
2012,NEA,Misiones,GC1,771,2288378,53.038299229797,49.229306341695,57.0559674525576
2013,NEA,Misiones,GC1,532,2318890,34.8106482131211,31.809939843535,38.0104667084879
2014,NEA,Misiones,GC1,334,2349084,21.0663493969732,18.7786596416363,23.5474305103033
2015,NEA,Misiones,GC1,337,2378892,19.5900052115192,17.4739875892701,21.8840677591192
2016,NEA,Misiones,GC1,360,2408364,20.9455052725624,18.7668578842427,23.3012549219419
2017,NEA,Misiones,GC1,457,2437542,26.5239457684269,24.0841026251225,29.1389589098466
2018,NEA,Misiones,GC1,292,2466354,16.083528713898,14.2414555642444,18.0926718896147
2019,NEA,Misiones,GC1,331,2494724,17.8511938123992,15.9341983274589,19.9310098996786
2020,NEA,Misiones,GC1,300,2522588,15.6957599403023,13.9352516172585,17.6136946431836
2021,NEA,Misiones,GC1,302,2549984,15.2874262646191,13.580130072876,17.1468600217277
2022,NEA,Misiones,GC1,434,2576952,21.7608715027874,19.7322612099849,23.939088049736
2023,NEA,Misiones,GC1,336,2603446,16.0638402898517,14.3674248461958,17.9032165491673
2010,NEA,Misiones,GC2,709,2226558,56.7442505422742,52.5380342112836,61.1910749392601
2011,NEA,Misiones,GC2,746,2257596,57.5912033143696,53.4306195121111,61.9836268556431
2012,NEA,Misiones,GC2,658,2288378,47.8097193009301,44.1297831037665,51.7084225896589
2013,NEA,Misiones,GC2,390,2318890,27.2487740811484,24.5437311878096,30.1647215732903
2014,NEA,Misiones,GC2,222,2349084,14.689367612963,12.7745523892422,16.8047836711346
2015,NEA,Misiones,GC2,228,2378892,14.7340206508018,12.8442314862139,16.8190222698576
2016,NEA,Misiones,GC2,227,2408364,14.4081024307679,12.5606296831773,16.4468594560782
2017,NEA,Misiones,GC2,287,2437542,17.8616443802347,15.8255924362784,20.0840396736119
2018,NEA,Misiones,GC2,242,2466354,14.4077961770389,12.6263880745108,16.3675308282116
2019,NEA,Misiones,GC2,326,1543766,27.2866578351928,24.3778868190969,30.4444603152425
2020,NEA,Misiones,GC2,309,2522588,17.8527746487335,15.9029102001562,19.974319248598
2021,NEA,Misiones,GC2,349,2549984,19.4549246964741,17.4536207359111,21.6215715212378
2022,NEA,Misiones,GC2,442,1635984,34.1743868152448,31.0475180111015,37.5296774170458
2023,NEA,Misiones,GC2,325,2603446,16.8277870948484,15.0385560121385,18.7704476900967
2010,NEA,Misiones,GC3,348,2226558,25.5660971812414,22.8558989145275,28.500541201155
2011,NEA,Misiones,GC3,308,2257596,22.2450182905065,19.7417912561953,24.9690219191601
2012,NEA,Misiones,GC3,312,2288378,22.2072248122929,19.7411422081919,24.8893435857935
2013,NEA,Misiones,GC3,273,2318890,18.0132927872174,15.8701001246805,20.3578507130838
2014,NEA,Misiones,GC3,292,2349084,18.4075594665593,16.2900012224253,20.7171733362281
2015,NEA,Misiones,GC3,291,2378892,18.4501137259601,16.343628162333,20.7479945978193
2016,NEA,Misiones,GC3,337,2408364,20.1544431628102,18.005944532848,22.4837197192726
2017,NEA,Misiones,GC3,310,2437542,18.2432956238724,16.2305989967784,20.4329050680206
2018,NEA,Misiones,GC3,252,2466354,13.7821437018567,12.0965397594822,15.6329251505114
2019,NEA,Misiones,GC3,249,2494724,13.3882495674111,11.7415538694271,15.1973302054962
2020,NEA,Misiones,GC3,226,2522588,12.2950540831778,10.7237737254926,14.0294016157909
2021,NEA,Misiones,GC3,228,2549984,11.6908332940693,10.2006899877223,13.3349062227214
2022,NEA,Misiones,GC3,360,2576952,18.2230588070943,16.3663145585787,20.2307378082389
2023,NEA,Misiones,GC3,330,2603446,16.3989374297611,14.660644707405,18.2851063155999
2010,NEA,Misiones,GC4,1088,2226558,87.7686223137756,82.5180978335781,93.2601550800603
2011,NEA,Misiones,GC4,1058,2257596,81.8090439894075,76.8393089225876,87.0101917806485
2012,NEA,Misiones,GC4,1254,2288378,93.7280553316765,88.5131630205783,99.1655322661192
2013,NEA,Misiones,GC4,1402,2318890,102.619647689859,97.2218878321374,108.235022566111
2014,NEA,Misiones,GC4,1967,2349084,140.534185191914,134.30538547315,146.974266139267
2015,NEA,Misiones,GC4,2188,2378892,151.730887448441,145.361156710819,158.305280277405
2016,NEA,Misiones,GC4,2516,2408364,166.608370931672,160.080250479845,173.331860706651
2017,NEA,Misiones,GC4,1953,2437542,125.103678740641,119.551712516521,130.844654328166
2018,NEA,Misiones,GC4,2111,2466354,130.920677371742,125.340727028965,136.683212509758
2019,NEA,Misiones,GC4,2048,2494724,121.420226241442,116.166178857213,126.848866454477
2020,NEA,Misiones,GC4,1932,2522588,110.994940253382,106.06124977473,116.09751916307
2021,NEA,Misiones,GC4,2086,2549984,113.994699667756,109.116300150739,119.033699051207
2022,NEA,Misiones,GC4,2230,2576952,118.609530063294,113.703585927069,123.671586711637
2023,NEA,Misiones,GC4,1945,2603446,99.6926675044433,95.284267803902,104.251459449419
2010,NOA,Tucumán,GC1,2344,2978450,109.486629176725,105.066391684835,114.044001452377
2011,NOA,Tucumán,GC1,2192,3019864,99.3442168074303,95.1973617983515,103.624188221074
2012,NOA,Tucumán,GC1,2125,3061378,93.5381896269044,89.5737060413885,97.6319616912343
2013,NOA,Tucumán,GC1,2142,3102920,91.5977306101728,87.7316998224188,95.5893289273086
2014,NOA,Tucumán,GC1,2285,3144410,95.2425602149711,91.3512516657606,99.256169277814
2015,NOA,Tucumán,GC1,2441,3185756,99.3536479251835,95.4278184087689,103.398788286052
2016,NOA,Tucumán,GC1,2175,3226952,86.0660249916837,82.4671783120193,89.7808552635497
2017,NOA,Tucumán,GC1,2267,3267984,87.3449566515118,83.7692326552995,91.0335155946318
2018,NOA,Tucumán,GC1,2491,3308776,93.3481745775972,89.7034088205351,97.1025735176197
2019,NOA,Tucumán,GC1,2527,3349244,92.2581402538163,88.6837409723126,95.9392749201122
2020,NOA,Tucumán,GC1,2484,3389312,87.8675726485138,84.4365940385914,91.4019015203198
2021,NOA,Tucumán,GC1,2995,3428974,102.906314708355,99.2455529211104,106.667353407717
2022,NOA,Tucumán,GC1,3278,3468236,109.697941064704,105.968412509647,113.525055872415
2023,NOA,Tucumán,GC1,3550,3507046,115.316420987494,111.54941774862,119.178086457451
2010,NOA,Tucumán,GC2,546,2978450,24.9682464809865,22.8968758473336,27.1752252630125
2011,NOA,Tucumán,GC2,865,3019864,37.00805871899,34.5473954098161,39.5957822690331
2012,NOA,Tucumán,GC2,982,3061378,40.4579408900514,37.9285284553575,43.1097246234528
2013,NOA,Tucumán,GC2,926,3102920,37.0336026053147,34.6530459269245,39.5328535743988
2014,NOA,Tucumán,GC2,795,3144410,31.3108290534428,29.1447245465696,33.59374552749
2015,NOA,Tucumán,GC2,943,3185756,37.0141569862736,34.666699283116,39.4775703504909
2016,NOA,Tucumán,GC2,957,3226952,37.2586910137631,34.9196542634622,39.7123965787273
2017,NOA,Tucumán,GC2,961,3267984,36.2588493823245,33.9872211007277,38.6416036574571
2018,NOA,Tucumán,GC2,957,3308776,34.9745109528801,32.7793353308686,37.2773027491656
2019,NOA,Tucumán,GC2,1131,3349244,39.9830425425869,37.6728881422131,42.3971517871665
2020,NOA,Tucumán,GC2,1267,3389312,43.7079347337006,41.321873890506,46.1953026364106
2021,NOA,Tucumán,GC2,1331,3428974,44.8053178761147,42.4207444062231,47.2886154124702
2022,NOA,Tucumán,GC2,1195,3468236,39.6119323714526,37.391838323972,41.9291518507886
2023,NOA,Tucumán,GC2,826,3507046,26.8810653823964,25.076619116239,28.780923921471
2010,NOA,Tucumán,GC3,671,2978450,30.5360838619513,28.243433451971,32.9636600482793
2011,NOA,Tucumán,GC3,669,3019864,29.5957808339525,27.37033160688,31.9524028311589
2012,NOA,Tucumán,GC3,639,3061378,27.667127511867,25.5442079744978,29.9181751581531
2013,NOA,Tucumán,GC3,510,3102920,21.2605924722625,19.4364018727956,23.2085039790658
2014,NOA,Tucumán,GC3,573,3144410,23.1193993581877,21.2426926140798,25.1159391671526
2015,NOA,Tucumán,GC3,561,3185756,21.9308213221667,20.1362415415039,23.8412517905084
2016,NOA,Tucumán,GC3,745,3226952,29.0940300997224,27.0277799584345,31.27549725046
2017,NOA,Tucumán,GC3,702,3267984,26.6462583865927,24.6992752101997,28.7051859729421
2018,NOA,Tucumán,GC3,827,3308776,30.7692858480205,28.6980465188063,32.9499763167779
2019,NOA,Tucumán,GC3,942,3349244,34.3158423558214,32.1508372581309,36.5878489123706
2020,NOA,Tucumán,GC3,690,3389312,24.3691924698547,22.5791130710124,26.2631140668914
2021,NOA,Tucumán,GC3,972,3428974,33.4239842043845,31.3510733714979,35.5977092809342
2022,NOA,Tucumán,GC3,965,3468236,32.3209849753084,30.3106825026903,34.42942016452
2023,NOA,Tucumán,GC3,869,3507046,28.2123774313773,26.3653359230481,30.1545679301526
2010,NOA,Tucumán,GC4,1626,2978450,76.0946524326239,72.4151279493544,79.911706768264
2011,NOA,Tucumán,GC4,1603,3019864,72.989740017413,69.4361585196674,76.6771130387281
2012,NOA,Tucumán,GC4,1903,3061378,84.7437277332019,80.9562903125206,88.6618181884366
2013,NOA,Tucumán,GC4,2006,3102920,86.4154925858836,82.6508266466671,90.3065858086295
2014,NOA,Tucumán,GC4,1993,3144410,83.6344023441002,79.9801428868337,87.4117883196471
2015,NOA,Tucumán,GC4,2235,3185756,91.4356675856133,87.6632062095444,95.3280361157351
2016,NOA,Tucumán,GC4,2696,3226952,106.539911111724,102.534365686586,110.661196365453
2017,NOA,Tucumán,GC4,2384,3267984,92.6869403788663,88.9889878293904,96.4986364625962
2018,NOA,Tucumán,GC4,1971,3308776,74.4902072381045,71.2267431599757,77.8642537263826
2019,NOA,Tucumán,GC4,2001,3349244,73.6722134835358,70.4710943657245,76.9809712168948
2020,NOA,Tucumán,GC4,2195,3389312,78.5334489700765,75.2755744285104,81.895830387973
2021,NOA,Tucumán,GC4,2068,3428974,71.3815194112752,68.3324858530342,74.53137279984
2022,NOA,Tucumán,GC4,2340,3468236,78.8818029777149,75.7139906255213,82.1479798923636
2023,NOA,Tucumán,GC4,2129,3507046,69.5529069427876,66.626854461738,72.5742916307081
2010,NOA,NOA1,GC1,1730,3845248,71.1974038261877,67.8199840685535,74.6971319850406
2011,NOA,NOA1,GC1,1891,3900980,74.0570513244064,70.6916042668466,77.5389690172061
2012,NOA,NOA1,GC1,2344,3956628,90.2179866400471,86.5428762906313,94.0071147235763
2013,NOA,NOA1,GC1,2580,4012130,97.1551857611122,93.3947205995651,101.026764249555
